0,1
msrc2_seg\images\4_17_s.bmp,msrc2_seg\gt\4_17_s_GT.bmp
msrc2_seg\images\4_9_s.bmp,msrc2_seg\gt\4_9_s_GT.bmp
msrc2_seg\images\18_13_s.bmp,msrc2_seg\gt\18_13_s_GT.bmp
msrc2_seg\images\2_20_s.bmp,msrc2_seg\gt\2_20_s_GT.bmp
msrc2_seg\images\13_16_s.bmp,msrc2_seg\gt\13_16_s_GT.bmp
msrc2_seg\images\5_24_s.bmp,msrc2_seg\gt\5_24_s_GT.bmp
msrc2_seg\images\9_16_s.bmp,msrc2_seg\gt\9_16_s_GT.bmp
msrc2_seg\images\1_17_s.bmp,msrc2_seg\gt\1_17_s_GT.bmp
msrc2_seg\images\13_3_s.bmp,msrc2_seg\gt\13_3_s_GT.bmp
msrc2_seg\images\4_13_s.bmp,msrc2_seg\gt\4_13_s_GT.bmp
msrc2_seg\images\2_26_s.bmp,msrc2_seg\gt\2_26_s_GT.bmp
msrc2_seg\images\16_13_s.bmp,msrc2_seg\gt\16_13_s_GT.bmp
msrc2_seg\images\11_11_s.bmp,msrc2_seg\gt\11_11_s_GT.bmp
msrc2_seg\images\16_18_s.bmp,msrc2_seg\gt\16_18_s_GT.bmp
msrc2_seg\images\13_20_s.bmp,msrc2_seg\gt\13_20_s_GT.bmp
msrc2_seg\images\12_23_s.bmp,msrc2_seg\gt\12_23_s_GT.bmp
msrc2_seg\images\2_15_s.bmp,msrc2_seg\gt\2_15_s_GT.bmp
msrc2_seg\images\17_29_s.bmp,msrc2_seg\gt\17_29_s_GT.bmp
msrc2_seg\images\18_14_s.bmp,msrc2_seg\gt\18_14_s_GT.bmp
msrc2_seg\images\15_23_s.bmp,msrc2_seg\gt\15_23_s_GT.bmp
msrc2_seg\images\18_3_s.bmp,msrc2_seg\gt\18_3_s_GT.bmp
msrc2_seg\images\11_16_s.bmp,msrc2_seg\gt\11_16_s_GT.bmp
msrc2_seg\images\13_19_s.bmp,msrc2_seg\gt\13_19_s_GT.bmp
msrc2_seg\images\16_17_s.bmp,msrc2_seg\gt\16_17_s_GT.bmp
msrc2_seg\images\6_14_s.bmp,msrc2_seg\gt\6_14_s_GT.bmp
msrc2_seg\images\9_8_s.bmp,msrc2_seg\gt\9_8_s_GT.bmp
msrc2_seg\images\16_9_s.bmp,msrc2_seg\gt\16_9_s_GT.bmp
msrc2_seg\images\9_22_s.bmp,msrc2_seg\gt\9_22_s_GT.bmp
msrc2_seg\images\15_24_s.bmp,msrc2_seg\gt\15_24_s_GT.bmp
msrc2_seg\images\3_8_s.bmp,msrc2_seg\gt\3_8_s_GT.bmp
msrc2_seg\images\9_27_s.bmp,msrc2_seg\gt\9_27_s_GT.bmp
msrc2_seg\images\1_8_s.bmp,msrc2_seg\gt\1_8_s_GT.bmp
msrc2_seg\images\9_28_s.bmp,msrc2_seg\gt\9_28_s_GT.bmp
msrc2_seg\images\18_22_s.bmp,msrc2_seg\gt\18_22_s_GT.bmp
